order_id,customer_id,sector_id,planned_delivery_duration
0,116,1,176
1,160,1,169
2,94,2,177
3,165,3,176
4,78,2,177
5,77,2,176
6,289,2,177
7,179,3,175
8,274,1,177
9,20,3,179
10,195,2,179
11,106,3,200
12,186,2,200
13,106,2,175
14,245,3,180
15,53,3,179
16,124,1,175
17,305,2,175
18,121,1,200
19,219,3,176
20,10,1,178
21,61,1,178
22,227,1,177
23,191,2,176
24,72,2,177
25,116,3,180
26,276,2,178
27,141,2,200
28,299,2,175
29,21,1,178
30,99,1,178
31,12,2,175
32,213,2,177
33,254,1,177
34,227,2,176
35,40,1,178
36,128,3,175
37,259,2,175
38,45,1,178
39,6,1,177
40,149,1,177
41,257,2,169
42,201,1,179
43,63,2,176
44,199,2,176
45,139,2,177
46,9,1,175
47,106,3,175
48,308,3,176
49,14,3,176
50,247,3,179
51,45,1,178
52,146,3,176
53,129,3,177
54,219,2,177
55,138,1,175
56,75,3,170
57,227,3,179
58,278,2,179
59,59,2,178
60,98,3,180
61,172,1,180
62,208,3,176
63,228,2,177
64,79,3,200
65,114,3,175
66,239,1,179
67,106,3,176
68,145,1,200
69,160,1,176
70,219,2,170
71,252,2,176
72,234,1,176
73,118,3,179
74,179,2,176
75,218,2,177
76,311,2,176
77,161,1,176
78,229,2,175
79,97,2,175
80,268,1,178
81,156,3,176
82,174,1,177
83,226,3,176
84,111,3,175
85,158,1,175
86,118,2,177
87,149,3,175
88,225,3,177
89,46,1,169
90,249,1,175
91,64,1,175
92,173,3,176
93,318,1,177
94,273,1,177
95,174,1,177
96,284,2,175
97,299,3,175
98,215,2,169
99,173,2,170
100,231,3,180
101,124,2,175
102,319,3,177
103,153,2,169
104,260,1,176
105,5,3,176
106,277,1,200
107,132,1,177
108,5,3,175
109,116,3,176
110,23,1,176
111,120,1,177
112,253,2,176
113,183,2,177
114,292,2,176
115,308,3,176
116,7,2,175
117,116,3,177
118,22,1,175
119,236,1,180
120,178,1,176
121,93,3,180
122,117,1,176
123,121,3,178
124,193,2,176
125,235,3,178
126,106,2,178
127,148,1,177
128,194,1,175
129,309,1,175
130,86,2,177
131,209,3,177
132,274,2,175
133,250,1,177
134,153,3,170
135,204,1,175
136,206,1,200
137,287,1,176
138,203,1,176
139,108,3,179
140,169,3,177
141,201,3,180
142,308,3,176
143,164,1,176
144,110,2,176
145,228,3,177
146,170,3,176
147,13,2,176
148,234,3,178
149,42,3,169
150,124,1,176
151,156,1,175
152,278,1,200
153,143,2,177
154,97,2,170
155,210,2,176
156,270,2,175
157,142,2,176
158,136,2,177
159,26,1,175
160,304,1,178
161,162,1,178
162,113,1,178
163,98,1,170
164,197,1,176
165,241,3,179
166,187,3,177
167,264,1,175
168,56,1,177
169,201,3,175
170,24,1,178
171,260,1,175
172,87,2,176
173,98,2,176
174,279,2,177
175,198,2,176
176,248,3,179
177,144,1,177
178,220,1,177
179,18,2,180
180,264,2,176
181,170,3,176
182,298,1,177
183,174,1,175
184,264,1,175
185,72,2,170
186,50,2,169
187,0,3,176
188,208,2,176
189,88,3,177
190,223,1,176
191,309,1,176
192,278,1,169
193,154,2,169
194,290,3,178
195,15,2,176
196,308,2,179
197,114,1,176
198,131,3,177
199,32,3,178
200,293,1,176
201,179,3,176
202,245,1,178
203,90,1,179
204,167,1,177
205,122,2,179
206,47,3,176
207,10,2,176
208,2,2,176
209,106,3,178
210,212,1,178
211,176,3,179
212,161,2,169
213,190,3,175
214,94,2,177
215,151,1,176
216,123,2,176
217,170,2,176
218,302,3,179
219,32,1,177
220,294,1,178
221,29,2,177
222,257,3,176
223,297,1,177
224,284,3,176
225,126,3,178
226,290,1,179
227,62,1,176
228,282,1,178
229,272,1,169
230,236,3,180
231,152,3,170
232,271,3,170
233,97,1,177
234,268,1,176
235,37,2,178
236,255,2,176
237,183,2,170
238,27,2,176
239,136,2,176
240,275,1,175
241,310,3,177
242,30,2,178
243,250,3,176
244,317,3,176
245,153,3,175
246,29,1,175
247,251,2,175
248,101,2,175
249,42,3,175
250,273,1,176
251,268,3,175
252,167,3,177
253,59,3,175
254,87,3,178
255,226,3,200
256,127,2,176
257,222,3,176
258,63,1,176
259,99,2,175
260,280,2,179
261,265,3,179
262,49,1,176
263,108,3,176
264,112,2,175
265,251,3,180
266,138,2,176
267,248,2,177
268,95,1,176
269,64,1,175
270,195,1,177
271,200,2,177
272,146,3,175
273,304,2,175
274,292,1,170
275,39,1,175
276,182,3,180
277,175,2,177
278,71,2,169
279,63,2,175
280,69,2,176
281,98,1,179
282,266,3,175
283,280,1,176
284,253,2,177
285,258,3,176
286,5,1,177
287,74,3,175
288,272,3,176
289,71,2,176
290,8,1,176
291,136,2,177
292,263,1,200
293,32,1,177
294,195,1,177
295,318,3,177
296,21,1,177
297,75,1,175
298,170,1,176
299,207,2,176
300,241,3,177
301,71,1,175
302,42,1,178
303,318,3,178
304,64,2,176
305,226,3,177
306,163,2,176
307,145,1,176
308,57,2,177
309,274,3,170
310,256,2,178
311,276,3,169
312,317,3,178
313,65,1,177
314,120,2,175
315,171,1,177
316,154,3,176
317,52,3,175
318,181,3,176
319,269,1,177
320,191,2,175
321,305,3,177
322,256,2,178
323,111,2,175
324,56,2,177
325,275,2,175
326,254,2,175
327,201,2,175
328,222,1,177
329,306,1,176
330,9,2,179
331,272,3,178
332,212,3,200
333,147,3,178
334,87,1,176
335,90,1,177
336,79,1,175
337,163,3,178
338,261,3,176
339,88,2,176
340,257,1,177
341,284,2,177
342,260,3,177
343,194,3,176
344,260,3,178
345,75,3,176
346,95,1,176
347,133,2,178
348,108,2,180
349,230,2,176
350,161,3,177
351,176,2,175
352,208,3,175
353,154,3,175
354,294,3,177
355,316,2,175
356,225,2,178
357,35,3,175
358,317,2,176
359,220,1,177
360,178,3,176
361,223,1,176
362,135,1,175
363,276,2,175
364,171,3,176
365,312,3,178
366,15,2,176
367,136,3,179
368,155,1,177
369,91,2,176
370,84,2,179
371,278,1,177
372,46,1,178
373,170,3,176
374,276,2,177
375,237,1,178
376,255,2,179
377,25,1,177
378,38,3,175
379,108,1,176
380,140,2,179
381,90,3,178
382,77,3,175
383,311,1,177
384,105,1,179
385,65,3,176
386,287,2,177
387,74,2,175
388,113,2,175
389,173,1,176
390,301,2,170
391,155,1,176
392,252,1,177
393,57,3,179
394,122,2,169
395,206,3,176
396,267,1,175
397,11,3,176
398,225,1,176
399,219,1,177
400,8,3,170
401,314,3,177
402,123,2,175
403,241,3,175
404,57,1,178
405,25,3,175
406,231,3,169
407,89,1,176
408,94,2,176
409,10,1,176
410,260,2,178
411,133,3,175
412,111,3,176
413,226,3,177
414,6,2,175
415,262,2,180
416,101,3,177
417,71,3,175
418,113,3,177
419,222,1,177
420,53,2,175
421,7,3,175
422,140,2,176
423,262,1,175
424,229,3,179
425,248,2,178
426,160,3,176
427,91,3,177
428,16,1,176
429,93,3,170
430,131,1,175
431,167,2,169
432,274,3,175
433,286,2,175
434,247,2,177
435,224,3,175
436,54,3,180
437,265,2,177
438,11,2,175
439,136,2,175
440,172,2,180
441,12,2,175
442,266,3,175
443,296,3,175
444,287,2,177
445,132,3,177
446,54,1,176
447,61,1,175
448,26,2,177
449,248,3,176
450,274,1,176
451,115,1,176
452,259,3,175
453,199,3,176
454,129,2,175
455,315,2,200
456,216,2,175
457,260,2,176
458,219,3,179
459,29,3,176
460,14,1,170
461,253,2,177
462,285,3,200
463,2,1,177
464,10,3,176
465,258,1,177
466,71,2,175
467,284,3,176
468,47,3,178
469,38,2,176
470,201,3,177
471,250,3,177
472,42,2,177
473,255,2,176
474,97,2,177
475,138,1,176
476,242,3,177
477,119,1,176
478,59,2,177
479,25,1,170
480,106,3,175
481,290,2,176
482,114,3,176
483,164,3,176
484,178,1,177
485,286,1,180
486,204,2,177
487,122,2,177
488,289,3,179
489,205,1,176
490,248,2,177
491,312,3,177
492,124,3,170
493,107,3,177
494,155,1,176
495,90,1,175
496,56,2,179
497,28,1,176
498,185,2,176
499,195,1,169
500,14,1,178
501,8,3,177
502,101,2,176
503,271,3,175
504,279,2,177
505,125,3,176
506,65,2,176
507,14,3,176
508,270,2,178
509,136,2,177
510,37,1,176
511,143,2,176
512,218,1,178
513,34,3,178
514,87,3,176
515,295,1,176
516,175,2,176
517,252,1,176
518,308,2,180
519,110,2,170
520,218,3,200
521,279,1,175
522,71,3,175
523,100,1,176
524,181,2,200
525,155,1,176
526,122,2,177
527,90,3,176
528,285,2,177
529,234,2,175
530,204,1,177
531,199,1,177
532,196,3,177
533,163,2,176
534,238,2,178
535,259,2,176
536,271,1,177
537,45,1,176
538,258,3,177
539,281,2,179
540,52,2,170
541,40,1,175
542,111,3,179
543,229,3,177
544,11,3,178
545,41,1,176
546,254,3,169
547,195,2,175
548,122,3,177
549,91,1,177
550,177,3,175
551,166,1,177
552,216,2,180
553,146,3,177
554,190,1,175
555,75,3,176
556,197,3,177
557,245,3,179
558,95,1,177
559,177,2,178
560,47,3,176
561,280,3,176
562,252,2,177
563,177,3,175
564,6,2,175
565,88,3,178
566,146,2,180
567,90,1,177
568,274,3,177
569,296,3,176
570,263,2,180
571,114,1,178
572,11,2,176
573,28,2,176
574,162,3,175
575,297,3,175
576,311,2,176
577,156,3,179
578,116,1,178
579,284,3,180
580,29,3,179
581,120,3,170
582,12,3,176
583,139,1,175
584,258,1,175
585,103,1,175
586,86,2,176
587,134,3,180
588,221,2,175
589,312,1,175
590,309,3,176
591,18,1,175
592,133,1,177
593,3,3,175
594,197,2,177
595,254,1,178
596,222,3,175
597,267,1,176
598,311,3,176
599,18,3,177
600,159,3,178
601,140,3,169
602,120,3,175
603,251,2,170
604,242,2,176
605,202,2,175
606,2,2,177
607,118,3,179
608,46,3,178
609,301,1,179
610,73,3,175
611,57,2,176
612,222,1,176
613,199,3,176
614,280,1,180
615,47,3,175
616,166,3,178
617,256,3,175
618,287,1,177
619,233,2,177
620,26,3,176
621,294,3,179
622,35,3,177
623,307,1,178
624,208,2,176
625,230,2,177
626,130,2,175
627,192,1,200
628,197,3,177
629,124,1,176
630,303,1,176
631,129,1,177
632,258,1,177
633,280,2,180
634,283,1,175
635,29,3,177
636,10,1,177
637,74,3,176
638,198,3,179
639,174,2,169
640,108,2,176
641,161,2,200
642,222,3,177
643,229,1,169
644,262,2,175
645,272,2,175
646,272,3,179
647,85,2,176
648,111,1,176
649,7,2,175
650,58,3,175
651,73,2,176
652,113,3,176
653,128,1,176
654,28,3,176
655,219,1,176
656,257,2,180
657,39,3,177
658,189,1,200
659,163,2,178
660,196,2,200
661,145,1,176
662,46,3,170
663,123,3,179
664,152,1,175
665,40,2,170
666,27,1,180
667,109,3,175
668,318,2,178
669,228,3,177
670,32,2,200
671,6,3,175
672,7,3,176
673,61,2,178
674,259,1,179
675,63,1,170
676,147,1,177
677,109,3,180
678,225,2,175
679,261,1,177
680,287,1,179
681,60,3,177
682,93,1,200
683,173,3,176
684,284,1,176
685,266,1,177
686,84,1,177
687,153,2,175
688,158,2,175
689,254,2,169
690,49,3,176
691,284,2,176
692,172,3,176
693,215,2,176
694,172,3,177
695,138,1,175
696,262,3,175
697,133,1,176
698,118,3,177
699,227,3,175
700,204,2,179
701,143,3,175
702,158,1,176
703,50,2,175
704,289,1,176
705,228,1,179
706,70,3,175
707,264,2,176
708,103,2,170
709,65,2,175
710,125,1,176
711,113,1,178
712,182,1,177
713,32,3,175
714,94,3,177
715,26,2,177
716,79,2,200
717,279,3,175
718,270,1,176
719,40,1,177
720,225,3,175
721,25,2,177
722,130,1,177
723,14,1,175
724,301,2,176
725,226,1,175
726,268,2,175
727,18,3,176
728,117,1,178
729,122,3,176
730,297,1,175
731,124,1,169
732,110,2,176
733,200,1,177
734,251,2,177
735,283,1,170
736,280,3,177
737,116,1,169
738,59,1,178
739,123,1,178
740,76,1,175
741,65,2,176
742,237,1,177
743,3,2,176
744,144,1,178
745,134,1,176
746,230,1,176
747,151,3,177
748,256,2,180
749,237,1,176
750,48,3,176
751,298,2,169
752,72,2,175
753,227,2,175
754,189,2,179
755,64,1,170
756,40,2,175
757,119,1,178
758,267,3,170
759,144,1,175
760,9,3,169
761,120,2,180
762,44,3,180
763,314,2,180
764,257,2,178
765,147,1,179
766,14,1,175
767,141,1,176
768,14,2,176
769,7,2,169
770,201,1,175
771,131,1,175
772,26,3,176
773,312,1,176
774,98,3,170
775,55,2,175
776,290,3,177
777,110,3,176
778,263,2,176
779,113,3,179
780,189,2,178
781,67,2,176
782,246,1,169
783,152,2,178
784,93,1,177
785,79,2,176
786,171,1,169
787,92,3,176
788,227,1,178
789,219,2,178
790,227,3,180
791,218,2,176
792,92,1,176
793,118,3,177
794,94,1,177
795,21,3,176
796,77,1,175
797,195,2,179
798,281,3,176
799,188,3,175
800,51,2,178
801,6,1,169
802,268,2,176
803,307,3,175
804,160,2,177
805,266,1,178
806,244,1,177
807,155,3,176
808,317,2,176
809,270,2,178
810,74,2,177
811,199,1,178
812,132,1,176
813,285,3,170
814,173,2,179
815,319,3,177
816,263,1,176
817,62,3,177
818,60,2,175
819,11,2,175
820,175,3,177
821,279,2,176
822,250,1,175
823,125,3,177
824,151,3,177
825,101,2,176
826,186,1,176
827,56,3,176
828,274,2,200
829,239,1,176
830,22,1,177
831,39,3,175
832,175,3,200
833,93,1,176
834,291,1,175
835,146,1,175
836,254,1,169
837,213,2,178
838,180,2,176
839,82,2,176
840,312,3,177
841,110,1,179
842,174,1,175
843,258,2,200
844,163,3,177
845,40,3,175
846,144,1,175
847,165,3,177
848,111,1,176
849,235,3,180
850,137,2,175
851,162,1,178
852,124,3,175
853,265,3,175
854,2,3,177
855,17,2,177
856,266,3,179
857,114,3,175
858,290,2,177
859,135,1,177
860,289,2,176
861,11,2,176
862,235,1,175
863,194,3,179
864,41,2,169
865,112,1,178
866,296,1,169
867,42,3,178
868,128,1,200
869,174,2,175
870,126,1,175
871,81,2,177
872,294,3,176
873,304,1,176
874,190,1,177
875,245,3,179
876,16,3,175
877,110,1,175
878,102,1,177
879,132,3,176
880,232,2,176
881,315,3,180
882,248,3,169
883,185,2,176
884,64,1,178
885,121,3,178
886,160,3,175
887,44,2,175
888,70,2,176
889,279,1,177
890,288,2,176
891,185,2,175
892,307,1,180
893,21,1,170
894,235,1,178
895,234,1,200
896,234,3,176
897,68,1,176
898,30,3,179
899,26,1,179
900,238,1,176
901,194,1,175
902,307,3,176
903,122,1,175
904,4,1,170
905,88,1,180
906,86,1,176
907,156,3,177
908,196,3,179
909,13,1,178
910,176,3,179
911,130,2,175
912,147,1,177
913,13,3,176
914,305,2,177
915,162,1,176
916,50,2,177
917,82,1,178
918,178,3,177
919,196,3,175
920,58,1,179
921,298,2,175
922,237,2,177
923,18,3,175
924,156,2,179
925,266,1,177
926,122,2,200
927,308,3,178
928,195,3,177
929,100,3,175
930,214,3,175
931,198,2,177
932,46,3,175
933,132,2,177
934,218,2,178
935,49,3,177
936,4,2,178
937,169,2,175
938,159,3,176
939,0,2,179
940,189,2,170
941,48,1,178
942,251,2,176
943,98,3,177
944,210,2,179
945,216,1,169
946,276,1,179
947,307,3,170
948,220,1,200
949,177,2,179
950,56,3,178
951,310,1,170
952,92,2,177
953,11,1,175
954,67,3,175
955,249,3,176
956,28,1,175
957,253,3,176
958,100,1,175
959,228,3,177
960,188,3,176
961,4,3,178
962,55,1,175
963,50,2,177
964,154,2,178
965,203,2,177
966,92,2,176
967,285,1,175
968,184,3,176
969,265,1,175
970,308,3,175
971,180,1,175
972,6,3,170
973,261,1,175
974,101,3,175
975,308,2,175
976,225,2,200
977,111,1,177
978,284,3,176
979,168,1,177
980,259,3,180
981,280,1,178
982,61,2,175
983,145,2,175
984,250,1,175
985,50,2,180
986,176,2,176
987,125,2,176
988,185,2,178
989,216,1,177
990,145,1,175
991,24,1,175
992,33,3,177
993,268,3,176
994,17,1,177
995,279,3,177
996,50,3,177
997,11,1,200
998,60,3,175
999,290,1,177
